상권고유번호,상권명,시군구 코드,자치구,주요도로망 Level5.5 네트워크 기준 인근 도로수,각 링크별 혼잡빈도강도 중 최솟값,각 링크별 혼잡빈도강도 중 최댓값,각 링크별 혼잡빈도강도의 평균값,
9138,공덕역_1,11440,마포구,24,13,100,64.8,
9139,공덕역_2,11440,마포구,12,13,100,53.5,
9140,디지털미디어시티,11440,마포구,20,17,75,38.3,
9141,마포역_1,11440,마포구,30,13,100,71.9,
9142,마포역_2,11440,마포구,30,37,100,77.3,
9143,신촌역_1,11440,마포구,16,22,100,69.1,
9144,홍대입구역_1,11440,마포구,14,43,100,67.9,
9145,홍대입구역_2,11440,마포구,16,36,100,64.4,
9146,홍대입구역_3,11440,마포구,22,32,100,64.7,
9147,홍익대학교,11440,마포구,35,26,100,64.2,
9148,서대문역_1,11110,종로구,16,24,100,67.9,
9149,서대문역_2,11410,서대문구,14,24,100,68.6,
9150,신촌역_2,11410,서대문구,24,22,100,79.3,
9151,이대역,11410,서대문구,8,50,100,82.4,
9152,숙대입구역,11170,용산구,16,17,85,46.7,
9153,신용산역,11170,용산구,2,30,54,42,
9154,용산 전자상가_1,11170,용산구,40,1,93,32.5,
9155,용산 전자상가_2,11170,용산구,2,27,28,27.5,
9156,용산 전자상가_3,11170,용산구,41,1,94,34,
9157,용산 전자상가_4,11170,용산구,26,1,94,40.5,
9158,용산 전자상가_5,11170,용산구,8,6,94,48.2,
9159,용산구청,11170,용산구,31,4,100,43.8,
9160,이태원역,11170,용산구,22,4,95,50.8,
9161,한남오거리,11170,용산구,38,1,99,45.1,
9162,불광역_1,11380,은평구,8,20,54,33.4,
9163,연신내역_1,11380,은평구,8,41,100,77,
9164,연신내역_2,11380,은평구,10,41,100,77.4,
9165,연신내역_3,11380,은평구,8,41,100,77,
9166,경복궁역_1,11110,종로구,20,12,100,81.8,
9167,경복궁역_2,11110,종로구,10,36,100,80.1,
9168,광화문역_1,11110,종로구,22,12,100,72.6,
9169,광화문역_2,11110,종로구,39,13,100,80.8,
9170,동대문시장_1,11110,종로구,36,15,100,64,
